{
	P_001: {code:uns_server, name:uns后台},
	P_002: {code:apporpc_server, name:应用app/pc端},
	P_003: {code:uns_server_hrmanger, name:人事管理},
	P_004: {code:uns_server_branchmanager, name:部门管理},
	P_005: {code:uns_server_organinfonmanager, name:组织信息管理},
	P_006: {code:uns_server_groupmanager, name:群组管理},
	P_007: {code:uns_server_privilegemanager, name:权限管理},
	P_008: {code:apporpc_server_privateset, name:个人设置},
	P_009: {code:apporpc_server_talkset, name:聊天设置},
	P_010: {code:apporpc_server_group, name:群组},
	P_011: {code:apporpc_server_talktoother, name:对讲机},
	P_012: {code:apporpc_server_other, name:其它},
	P_013: {code:uns_server_hrmanger_seehr, name:查看人事},
	P_014: {code:uns_server_hrmanger_addhr, name:添加人事},
	P_015: {code:uns_server_hrmanger_baseinfo, name:基础信息},
	P_016: {code:uns_server_hrmanger_changepwd, name:修改密码},
	P_017: {code:uns_server_hrmanger_movehr, name:移动人事},
	P_018: {code:uns_server_hrmanger_delhr, name:删除人事},
	P_019: {code:uns_server_branchmanager_seebranch, name:查看部门},
	P_020: {code:uns_server_branchmanager_addbranch, name:添加部门},
	P_021: {code:uns_server_branchmanager_changebranch, name:修改部门},
	P_022: {code:uns_server_branchmanager_movebrahch, name:移动部门},
	P_023: {code:uns_server_branchmanager_delbranch, name:删除部门},
	P_024: {code:uns_server_organinfonmanager_seeorgan, name:查看组织信息},
	P_025: {code:uns_server_organinfonmanager_changeorgan, name:修改组织信息},
	P_026: {code:uns_server_groupmanager_seegroup, name:查看群组},
	P_027: {code:uns_server_groupmanager_dissgroup, name:解散群组},
	P_028: {code:uns_server_groupmanager_changegroup, name:修改群组},
	P_029: {code:uns_server_privilegemanager_sessprivilege, name:查看权限},
	P_031: {code:uns_server_privilegemanager_addprivilege, name:添加权限},
	P_032: {code:uns_server_privilegemanager_changeprivilege, name:修改权限},
	P_033: {code:uns_server_privilegemanager_delprivilege, name:删除权限},
	P_034: {code:apporpc_server_privateset_startprivatetalk, name:发起个人聊天},
	P_035: {code:apporpc_server_privateset_grouptalk, name:群组聊天},
	P_036: {code:apporpc_server_privateset_fileup, name:文件上传},
	P_037: {code:apporpc_server_privateset_useworksign, name:使用工作签名},
	P_038: {code:apporpc_server_privateset_changeusername, name:修改用户名},
	P_039: {code:apporpc_server_privateset_changename, name:修改姓名},
	P_040: {code:apporpc_server_privateset_changeposition, name:修改职务},
	P_041: {code:apporpc_server_group_creategroup, name:创建群},
	P_042: {code:apporpc_server_group_dissgroup, name:解散群},
	P_043: {code:apporpc_server_group_changecreator, name:修改创建者},
	P_044: {code:apporpc_server_talktoother_fileup, name:开启对讲机},
	P_045: {code:apporpc_server_talktoother_fileup, name:发言时其它人禁言},
	P_046: {code:apporpc_server_talktoother_fileup, name:紧急呼叫},
	P_047: {code:apporpc_server_other_fileup, name:查看地理位置}
	
}
